Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 113
    empty                          shift and go to state 42

state 94

    (21) S_TYPE -> VOID .

    ID              reduce using rule 21 (S_TYPE -> VOID .)


state 95

    (17) SOLUTION_DEF -> SOL S_TYPE . ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK

    ID              shift and go to state 114


state 96

    (22) S_TYPE -> TYPE .

    ID              reduce using rule 22 (S_TYPE -> TYPE .)


state 97

    (74) S_ASSIGNATION -> ID_REF . EQUALS EXPRESSION

    EQUALS          shift and go to state 115


state 98

    (76) FOR -> FOR_CYCLE S_ASSIGNATION . TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 116


state 99

    (12) S_BLOCK -> L_BRACE F R_BRACE .

    $end            reduce using rule 12 (S_BLOCK -> L_BRACE F R_BRACE .)


state 100

    (65) O -> L_BRACK . EXPRESSION R_BRACK
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 117
    empty                          shift and go to state 42

state 101

    (64) ID_REF -> ID O .

    EQUALS          reduce using rule 64 (ID_REF -> ID O .)
    MULTIPLY        reduce using rule 64 (ID_REF -> ID O .)
    DIVIDE          reduce using rule 64 (ID_REF -> ID O .)
    PLUS            reduce using rule 64 (ID_REF -> ID O .)
    MINUS           reduce using rule 64 (ID_REF -> ID O .)
    LESS_T          reduce using rule 64 (ID_REF -> ID O .)
    GREATER_T       reduce using rule 64 (ID_REF -> ID O .)
    GREATER_T_EQUALS reduce using rule 64 (ID_REF -> ID O .)
    LESS_T_EQUALS   reduce using rule 64 (ID_REF -> ID O .)
    IS              reduce using rule 64 (ID_REF -> ID O .)
    AND             reduce using rule 64 (ID_REF -> ID O .)
    OR              reduce using rule 64 (ID_REF -> ID O .)
    PERCENTAGE      reduce using rule 64 (ID_REF -> ID O .)
    COMMA           reduce using rule 64 (ID_REF -> ID O .)
    TICK            reduce using rule 64 (ID_REF -> ID O .)
    R_BRACK         reduce using rule 64 (ID_REF -> ID O .)
    R_PAREN         reduce using rule 64 (ID_REF -> ID O .)
    COLON           reduce using rule 64 (ID_REF -> ID O .)


state 102

    (66) O -> empty .

    MULTIPLY        reduce using rule 66 (O -> empty .)
    DIVIDE          reduce using rule 66 (O -> empty .)
    PLUS            reduce using rule 66 (O -> empty .)
    MINUS           reduce using rule 66 (O -> empty .)
    LESS_T          reduce using rule 66 (O -> empty .)
    GREATER_T       reduce using rule 66 (O -> empty .)
    GREATER_T_EQUALS reduce using rule 66 (O -> empty .)
    LESS_T_EQUALS   reduce using rule 66 (O -> empty .)
    IS              reduce using rule 66 (O -> empty .)
    AND             reduce using rule 66 (O -> empty .)
    OR              reduce using rule 66 (O -> empty .)
    PERCENTAGE      reduce using rule 66 (O -> empty .)
    COMMA           reduce using rule 66 (O -> empty .)
    TICK            reduce using rule 66 (O -> empty .)
    R_BRACK         reduce using rule 66 (O -> empty .)
    R_PAREN         reduce using rule 66 (O -> empty .)
    COLON           reduce using rule 66 (O -> empty .)
    EQUALS          reduce using rule 66 (O -> empty .)


state 103

    (79) CONDITION -> IF EXPRESSION . COLON BLOCK R TICK

    COLON           shift and go to state 118


state 104

    (75) WHILE -> WHILE_CYCLE EXPRESSION . COLON BLOCK TICK

    COLON           shift and go to state 119


state 105

    (67) LIST_EXP -> L_BRACK EXPRESSION P . R_BRACK

    R_BRACK         shift and go to state 120


state 106

    (68) P -> COMMA . EXPRESSION P
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 121
    empty                          shift and go to state 42

state 107

    (69) P -> empty .

    R_BRACK         reduce using rule 69 (P -> empty .)


state 108

    (87) SOLUTION_CALL -> ID L_PAREN . V R_PAREN TICK
    (88) V -> . W X
    (89) W -> . EXPRESSION
    (90) W -> . NEGATION
    (29) EXPRESSION -> . EXP G
    (62) NEGATION -> . N EXPRESSION
    (40) EXP -> . TERM I
    (63) N -> . NOT
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    NOT             shift and go to state 127
    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    W                              shift and go to state 124
    FACTOR                         shift and go to state 39
    M                              shift and go to state 34
    NEGATION                       shift and go to state 126
    N                              shift and go to state 123
    EXP                            shift and go to state 38
    V                              shift and go to state 125
    EXPRESSION                     shift and go to state 122
    empty                          shift and go to state 42

state 109

    (50) FACTOR -> L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 50 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)


state 110

    (41) I -> J EXP .

    LESS_T          reduce using rule 41 (I -> J EXP .)
    GREATER_T       reduce using rule 41 (I -> J EXP .)
    GREATER_T_EQUALS reduce using rule 41 (I -> J EXP .)
    LESS_T_EQUALS   reduce using rule 41 (I -> J EXP .)
    IS              reduce using rule 41 (I -> J EXP .)
    AND             reduce using rule 41 (I -> J EXP .)
    OR              reduce using rule 41 (I -> J EXP .)
    PERCENTAGE      reduce using rule 41 (I -> J EXP .)
    COMMA           reduce using rule 41 (I -> J EXP .)
    TICK            reduce using rule 41 (I -> J EXP .)
    R_BRACK         reduce using rule 41 (I -> J EXP .)
    R_PAREN         reduce using rule 41 (I -> J EXP .)
    COLON           reduce using rule 41 (I -> J EXP .)


state 111

    (30) G -> H EXP .

    COMMA           reduce using rule 30 (G -> H EXP .)
    TICK            reduce using rule 30 (G -> H EXP .)
    R_BRACK         reduce using rule 30 (G -> H EXP .)
    R_PAREN         reduce using rule 30 (G -> H EXP .)
    COLON           reduce using rule 30 (G -> H EXP .)


state 112

    (46) K -> L TERM .

    PLUS            reduce using rule 46 (K -> L TERM .)
    MINUS           reduce using rule 46 (K -> L TERM .)
    LESS_T          reduce using rule 46 (K -> L TERM .)
    GREATER_T       reduce using rule 46 (K -> L TERM .)
    GREATER_T_EQUALS reduce using rule 46 (K -> L TERM .)
    LESS_T_EQUALS   reduce using rule 46 (K -> L TERM .)
    IS              reduce using rule 46 (K -> L TERM .)
    AND             reduce using rule 46 (K -> L TERM .)
    OR              reduce using rule 46 (K -> L TERM .)
    PERCENTAGE      reduce using rule 46 (K -> L TERM .)
    COMMA           reduce using rule 46 (K -> L TERM .)
    TICK            reduce using rule 46 (K -> L TERM .)
    R_BRACK         reduce using rule 46 (K -> L TERM .)
    R_PAREN         reduce using rule 46 (K -> L TERM .)
    COLON           reduce using rule 46 (K -> L TERM .)


state 113

    (70) ASSIGNATION -> ID_REF EQUALS EXPRESSION . TICK

    TICK            shift and go to state 128


state 114

    (17) SOLUTION_DEF -> SOL S_TYPE ID . L_PAREN PARAMS R_PAREN COLON BLOCK TICK

    L_PAREN         shift and go to state 129


state 115

    (74) S_ASSIGNATION -> ID_REF EQUALS . EXPRESSION
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 130
    empty                          shift and go to state 42

state 116

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK . EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    empty                          shift and go to state 42
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 131

state 117

    (65) O -> L_BRACK EXPRESSION . R_BRACK

    R_BRACK         shift and go to state 132


state 118

    (79) CONDITION -> IF EXPRESSION COLON . BLOCK R TICK
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 134

state 119

    (75) WHILE -> WHILE_CYCLE EXPRESSION COLON . BLOCK TICK
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 135

state 120

    (67) LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .

    COMMA           reduce using rule 67 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)
    TICK            reduce using rule 67 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)


state 121

    (68) P -> COMMA EXPRESSION . P
    (68) P -> . COMMA EXPRESSION P
    (69) P -> . empty
    (96) empty -> .

    COMMA           shift and go to state 106
    R_BRACK         reduce using rule 96 (empty -> .)

    P                              shift and go to state 136
    empty                          shift and go to state 107

state 122

    (89) W -> EXPRESSION .

    COMMA           reduce using rule 89 (W -> EXPRESSION .)
    R_PAREN         reduce using rule 89 (W -> EXPRESSION .)


state 123

    (62) NEGATION -> N . EXPRESSION
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 137
    empty                          shift and go to state 42

state 124

    (88) V -> W . X
    (91) X -> . COMMA V
    (92) X -> . empty
    (96) empty -> .

    COMMA           shift and go to state 139
    R_PAREN         reduce using rule 96 (empty -> .)

    X                              shift and go to state 138
    empty                          shift and go to state 140

state 125

    (87) SOLUTION_CALL -> ID L_PAREN V . R_PAREN TICK

    R_PAREN         shift and go to state 141


state 126

    (90) W -> NEGATION .

    COMMA           reduce using rule 90 (W -> NEGATION .)
    R_PAREN         reduce using rule 90 (W -> NEGATION .)


state 127

    (63) N -> NOT .

    L_PAREN         reduce using rule 63 (N -> NOT .)
    PLUS            reduce using rule 63 (N -> NOT .)
    MINUS           reduce using rule 63 (N -> NOT .)
    INT_CONT        reduce using rule 63 (N -> NOT .)
    STRING_CONT     reduce using rule 63 (N -> NOT .)
    CHAR_CONT       reduce using rule 63 (N -> NOT .)
    FLOAT_CONT      reduce using rule 63 (N -> NOT .)
    BOOL_CONT       reduce using rule 63 (N -> NOT .)
    ID              reduce using rule 63 (N -> NOT .)


state 128

    (70) ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .

    IF              reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FOR_CYCLE       reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    WHILE_CYCLE     reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    ID              reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    R_BRACE         reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    SOL             reduce using rule 70 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)


state 129

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN . PARAMS R_PAREN COLON BLOCK TICK
    (93) PARAMS -> . TYPE ID Y
    (23) TYPE -> . INT
    (24) TYPE -> . FLOAT
    (25) TYPE -> . CHAR
    (26) TYPE -> . STRING
    (27) TYPE -> . BOOL
    (28) TYPE -> . LIST

    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 12
    STRING          shift and go to state 8
    BOOL            shift and go to state 13
    LIST            shift and go to state 11

    TYPE                           shift and go to state 143
    PARAMS                         shift and go to state 142

state 130

    (74) S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .

    TICK            reduce using rule 74 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)
    COLON           reduce using rule 74 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)


state 131

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION . TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 144


state 132

    (65) O -> L_BRACK EXPRESSION R_BRACK .

    MULTIPLY        reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    DIVIDE          reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    PLUS            reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    MINUS           reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T          reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T       reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T_EQUALS reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T_EQUALS   reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    IS              reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    AND             reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    OR              reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    PERCENTAGE      reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    COMMA           reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    TICK            reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_BRACK         reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_PAREN         reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    COLON           reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)
    EQUALS          reduce using rule 65 (O -> L_BRACK EXPRESSION R_BRACK .)


state 133

    (71) BLOCK -> L_BRACE . Q R_BRACE
    (72) Q -> . STATUTE Q
    (73) Q -> . empty
    (18) STATUTE -> . CONDITION
    (19) STATUTE -> . CYCLE
    (20) STATUTE -> . ASSIGNATION
    (96) empty -> .
    (79) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (77) CYCLE -> . FOR
    (78) CYCLE -> . WHILE
    (70) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (76) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (75) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (64) ID_REF -> . ID O

    R_BRACE         reduce using rule 96 (empty -> .)
    IF              shift and go to state 56
    FOR_CYCLE       shift and go to state 51
    WHILE_CYCLE     shift and go to state 58
    ID              shift and go to state 55

    STATUTE                        shift and go to state 146
    ASSIGNATION                    shift and go to state 52
    FOR                            shift and go to state 53
    ID_REF                         shift and go to state 46
    Q                              shift and go to state 147
    WHILE                          shift and go to state 43
    empty                          shift and go to state 145
    CONDITION                      shift and go to state 48
    CYCLE                          shift and go to state 49

state 134

    (79) CONDITION -> IF EXPRESSION COLON BLOCK . R TICK
    (80) R -> . S
    (81) R -> . T
    (82) S -> . ELIF EXPRESSION COLON BLOCK U
    (86) T -> . ELSE BLOCK

    ELIF            shift and go to state 148
    ELSE            shift and go to state 149

    S                              shift and go to state 150
    R                              shift and go to state 151
    T                              shift and go to state 152

state 135

    (75) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK . TICK

    TICK            shift and go to state 153


state 136

    (68) P -> COMMA EXPRESSION P .

    R_BRACK         reduce using rule 68 (P -> COMMA EXPRESSION P .)


state 137

    (62) NEGATION -> N EXPRESSION .

    COMMA           reduce using rule 62 (NEGATION -> N EXPRESSION .)
    R_PAREN         reduce using rule 62 (NEGATION -> N EXPRESSION .)


state 138

    (88) V -> W X .

    R_PAREN         reduce using rule 88 (V -> W X .)


state 139

    (91) X -> COMMA . V
    (88) V -> . W X
    (89) W -> . EXPRESSION
    (90) W -> . NEGATION
    (29) EXPRESSION -> . EXP G
    (62) NEGATION -> . N EXPRESSION
    (40) EXP -> . TERM I
    (63) N -> . NOT
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    NOT             shift and go to state 127
    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    W                              shift and go to state 124
    FACTOR                         shift and go to state 39
    M                              shift and go to state 34
    NEGATION                       shift and go to state 126
    N                              shift and go to state 123
    EXP                            shift and go to state 38
    V                              shift and go to state 154
    EXPRESSION                     shift and go to state 122
    empty                          shift and go to state 42

state 140

    (92) X -> empty .

    R_PAREN         reduce using rule 92 (X -> empty .)


state 141

    (87) SOLUTION_CALL -> ID L_PAREN V R_PAREN . TICK

    TICK            shift and go to state 155


state 142

    (17) SOLUTION_DEF -> SOL S_TYPE ID L_PAREN PARAMS . R_PAREN COLON BLOCK TICK

    R_PAREN         shift and go to state 156


state 143

    (93) PARAMS -> TYPE . ID Y

    ID              shift and go to state 157


state 144

    (76) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK . S_ASSIGNATION COLON BLOCK TICK
    (74) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (64) ID_REF -> . ID O

    ID              shift and go to state 55

    ID_REF                         shift and go to state 97
    S_ASSIGNATION                  shift and go to state 158

state 145

    (73) Q -> empty .

    R_BRACE         reduce using rule 73 (Q -> empty .)


state 146

    (72) Q -> STATUTE . Q
    (72) Q -> . STATUTE Q
    (73) Q -> . empty
    (18) STATUTE -> . CONDITION
    (19) STATUTE -> . CYCLE
    (20) STATUTE -> . ASSIGNATION
    (96) empty -> .
    (79) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (77) CYCLE -> . FOR
    (78) CYCLE -> . WHILE
    (70) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (76) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (75) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (64) ID_REF -> . ID O

    R_BRACE         reduce using rule 96 (empty -> .)
    IF              shift and go to state 56
    FOR_CYCLE       shift and go to state 51
    WHILE_CYCLE     shift and go to state 58
    ID              shift and go to state 55

    STATUTE                        shift and go to state 146
    ASSIGNATION                    shift and go to state 52
    FOR                            shift and go to state 53
    ID_REF                         shift and go to state 46
    Q                              shift and go to state 159
    WHILE                          shift and go to state 43
    empty                          shift and go to state 145
    CONDITION                      shift and go to state 48
    CYCLE                          shift and go to state 49

state 147

    (71) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 160


state 148

    (82) S -> ELIF . EXPRESSION COLON BLOCK U
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    empty                          shift and go to state 42
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 161

state 149

    (86) T -> ELSE . BLOCK
    (71) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 133

    BLOCK                          shift and go to state 162

state 150

    (80) R -> S .

    TICK            reduce using rule 80 (R -> S .)


state 151

    (79) CONDITION -> IF EXPRESSION COLON BLOCK R . TICK

    TICK            shift and go to state 163


state 152

    (81) R -> T .

    TICK            reduce using rule 81 (R -> T .)


state 153

    (75) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .

    IF              reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    ID              reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    SOL             reduce using rule 75 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)


state 154

    (91) X -> COMMA V .

    R_PAREN         reduce using rule 91 (X -> COMMA V .)


state 155

    (87) SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK .

