Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    R_PAREN         reduce using rule 131 (end_argument_processing -> .)
    COLON           reduce using rule 131 (end_argument_processing -> .)

    end_argument_processing        shift and go to state 199

state 188

    (93) O -> L_BRACK S_EXPRESSION check_int_type . R_BRACK

    R_BRACK         shift and go to state 200


state 189

    (28) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON . S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (23) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 191

    S_BLOCK                        shift and go to state 201

state 190

    (141) PARAMS -> TYPE store_type ID . check_param_duplicates update_param_count Y
    (142) check_param_duplicates -> .

    COMMA           reduce using rule 142 (check_param_duplicates -> .)
    R_PAREN         reduce using rule 142 (check_param_duplicates -> .)

    check_param_duplicates         shift and go to state 202

state 191

    (23) S_BLOCK -> L_BRACE . F R_BRACE
    (24) F -> . S_STATUTE F
    (25) F -> . empty
    (26) S_STATUTE -> . VAR_DEFINITIONS
    (27) S_STATUTE -> . STATUTE
    (166) empty -> .
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (32) STATUTE -> . CONDITION
    (33) STATUTE -> . CYCLE
    (34) STATUTE -> . ASSIGNATION
    (35) STATUTE -> . CON_VAR TICK
    (36) STATUTE -> . RETURN_STATEMENT
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT
    (46) TYPE -> . CHAR
    (47) TYPE -> . STRING
    (48) TYPE -> . BOOL
    (49) TYPE -> . LIST
    (115) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (113) CYCLE -> . FOR
    (114) CYCLE -> . WHILE
    (99) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (37) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (38) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (109) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (106) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
    (157) PRINT -> . PRINT_R L_PAREN S_EXPRESSION R_PAREN

    R_BRACE         reduce using rule 166 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15
    IF              shift and go to state 218
    RETURN          shift and go to state 206
    FOR_CYCLE       shift and go to state 215
    WHILE_CYCLE     shift and go to state 203
    ID              shift and go to state 75
    INT_CONT        shift and go to state 59
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 70
    FLOAT_CONT      shift and go to state 77
    BOOL_CONT       shift and go to state 76
    DRAW_LINE_R     shift and go to state 51
    DRAW_CIRCLE_R   shift and go to state 60
    DRAW_RECTANGLE_R shift and go to state 56
    MOVE_UP_R       shift and go to state 80
    MOVE_RIGHT_R    shift and go to state 84
    MOVE_DOWN_R     shift and go to state 52
    MOVE_LEFT_R     shift and go to state 68
    PRINT_R         shift and go to state 87

    RETURN_STATEMENT               shift and go to state 204
    WHILE                          shift and go to state 205
    PRINT                          shift and go to state 58
    S_STATUTE                      shift and go to state 208
    VAR_DEFINITIONS                shift and go to state 209
    MOVE_LEFT                      shift and go to state 63
    ID_REF                         shift and go to state 210
    SOLUTION_CALL                  shift and go to state 55
    MOVE_RIGHT                     shift and go to state 65
    MOVE_DOWN                      shift and go to state 83
    CON_VAR                        shift and go to state 211
    CONDITION                      shift and go to state 212
    CYCLE                          shift and go to state 213
    STATUTE                        shift and go to state 214
    ASSIGNATION                    shift and go to state 207
    FOR                            shift and go to state 216
    F                              shift and go to state 217
    CON_VAR_TERMINAL               shift and go to state 79
    DRAW_RECTANGLE                 shift and go to state 73
    DRAW_LINE                      shift and go to state 74
    MOVE_UP                        shift and go to state 66
    PREDEFINED_SOLS                shift and go to state 82
    empty                          shift and go to state 219
    TYPE                           shift and go to state 18
    DRAW_CIRCLE                    shift and go to state 88

state 192

    (149) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    TICK            shift and go to state 220


state 193

    (151) DRAW_LINE -> DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION . COMMA S_EXPRESSION R_PAREN

    COMMA           shift and go to state 221


state 194

    (152) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 222


state 195

    (150) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 223


state 196

    (136) X -> COMMA . update_parameter_counter V
    (138) update_parameter_counter -> .

    NOT             reduce using rule 138 (update_parameter_counter -> .)
    L_PAREN         reduce using rule 138 (update_parameter_counter -> .)
    ID              reduce using rule 138 (update_parameter_counter -> .)
    INT_CONT        reduce using rule 138 (update_parameter_counter -> .)
    STRING_CONT     reduce using rule 138 (update_parameter_counter -> .)
    CHAR_CONT       reduce using rule 138 (update_parameter_counter -> .)
    FLOAT_CONT      reduce using rule 138 (update_parameter_counter -> .)
    BOOL_CONT       reduce using rule 138 (update_parameter_counter -> .)
    DRAW_LINE_R     reduce using rule 138 (update_parameter_counter -> .)
    DRAW_CIRCLE_R   reduce using rule 138 (update_parameter_counter -> .)
    DRAW_RECTANGLE_R reduce using rule 138 (update_parameter_counter -> .)
    MOVE_UP_R       reduce using rule 138 (update_parameter_counter -> .)
    MOVE_RIGHT_R    reduce using rule 138 (update_parameter_counter -> .)
    MOVE_DOWN_R     reduce using rule 138 (update_parameter_counter -> .)
    MOVE_LEFT_R     reduce using rule 138 (update_parameter_counter -> .)
    PRINT_R         reduce using rule 138 (update_parameter_counter -> .)

    update_parameter_counter       shift and go to state 224

state 197

    (134) V -> S_EXPRESSION process_argument X .

    R_PAREN         reduce using rule 134 (V -> S_EXPRESSION process_argument X .)


state 198

    (137) X -> empty .

    R_PAREN         reduce using rule 137 (X -> empty .)


state 199

    (130) SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .

    MULTIPLY        reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    DIVIDE          reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    PLUS            reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    MINUS           reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    COMMA           reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    TICK            reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    R_BRACK         reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    R_PAREN         reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    COLON           reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    LESS_T          reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    GREATER_T       reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    GREATER_T_EQUALS reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    LESS_T_EQUALS   reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    IS              reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    AND             reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    OR              reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)
    PERCENTAGE      reduce using rule 130 (SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing .)


state 200

    (93) O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .

    MULTIPLY        reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    DIVIDE          reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    PLUS            reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    MINUS           reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    LESS_T          reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    GREATER_T       reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    GREATER_T_EQUALS reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    LESS_T_EQUALS   reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    IS              reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    AND             reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    OR              reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    PERCENTAGE      reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    COMMA           reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    TICK            reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    R_BRACK         reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    R_PAREN         reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    COLON           reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)
    EQUALS          reduce using rule 93 (O -> L_BRACK S_EXPRESSION check_int_type R_BRACK .)


state 201

    (28) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK . TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    TICK            shift and go to state 225


state 202

    (141) PARAMS -> TYPE store_type ID check_param_duplicates . update_param_count Y
    (143) update_param_count -> .

    COMMA           reduce using rule 143 (update_param_count -> .)
    R_PAREN         reduce using rule 143 (update_param_count -> .)

    update_param_count             shift and go to state 226

state 203

    (106) WHILE -> WHILE_CYCLE . append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (107) append_jump -> .

    NOT             reduce using rule 107 (append_jump -> .)
    L_PAREN         reduce using rule 107 (append_jump -> .)
    ID              reduce using rule 107 (append_jump -> .)
    INT_CONT        reduce using rule 107 (append_jump -> .)
    STRING_CONT     reduce using rule 107 (append_jump -> .)
    CHAR_CONT       reduce using rule 107 (append_jump -> .)
    FLOAT_CONT      reduce using rule 107 (append_jump -> .)
    BOOL_CONT       reduce using rule 107 (append_jump -> .)
    DRAW_LINE_R     reduce using rule 107 (append_jump -> .)
    DRAW_CIRCLE_R   reduce using rule 107 (append_jump -> .)
    DRAW_RECTANGLE_R reduce using rule 107 (append_jump -> .)
    MOVE_UP_R       reduce using rule 107 (append_jump -> .)
    MOVE_RIGHT_R    reduce using rule 107 (append_jump -> .)
    MOVE_DOWN_R     reduce using rule 107 (append_jump -> .)
    MOVE_LEFT_R     reduce using rule 107 (append_jump -> .)
    PRINT_R         reduce using rule 107 (append_jump -> .)

    append_jump                    shift and go to state 227

state 204

    (36) STATUTE -> RETURN_STATEMENT .

    IF              reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    RETURN          reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    FOR_CYCLE       reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    WHILE_CYCLE     reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    ID              reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    INT_CONT        reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    STRING_CONT     reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    CHAR_CONT       reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    FLOAT_CONT      reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    BOOL_CONT       reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    DRAW_LINE_R     reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    DRAW_CIRCLE_R   reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    DRAW_RECTANGLE_R reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    MOVE_UP_R       reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    MOVE_RIGHT_R    reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    MOVE_DOWN_R     reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    MOVE_LEFT_R     reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    PRINT_R         reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    R_BRACE         reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    INT             reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    FLOAT           reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    CHAR            reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    STRING          reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    BOOL            reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)
    LIST            reduce using rule 36 (STATUTE -> RETURN_STATEMENT .)


state 205

    (114) CYCLE -> WHILE .

    INT             reduce using rule 114 (CYCLE -> WHILE .)
    FLOAT           reduce using rule 114 (CYCLE -> WHILE .)
    CHAR            reduce using rule 114 (CYCLE -> WHILE .)
    STRING          reduce using rule 114 (CYCLE -> WHILE .)
    BOOL            reduce using rule 114 (CYCLE -> WHILE .)
    LIST            reduce using rule 114 (CYCLE -> WHILE .)
    IF              reduce using rule 114 (CYCLE -> WHILE .)
    RETURN          reduce using rule 114 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 114 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 114 (CYCLE -> WHILE .)
    ID              reduce using rule 114 (CYCLE -> WHILE .)
    INT_CONT        reduce using rule 114 (CYCLE -> WHILE .)
    STRING_CONT     reduce using rule 114 (CYCLE -> WHILE .)
    CHAR_CONT       reduce using rule 114 (CYCLE -> WHILE .)
    FLOAT_CONT      reduce using rule 114 (CYCLE -> WHILE .)
    BOOL_CONT       reduce using rule 114 (CYCLE -> WHILE .)
    DRAW_LINE_R     reduce using rule 114 (CYCLE -> WHILE .)
    DRAW_CIRCLE_R   reduce using rule 114 (CYCLE -> WHILE .)
    DRAW_RECTANGLE_R reduce using rule 114 (CYCLE -> WHILE .)
    MOVE_UP_R       reduce using rule 114 (CYCLE -> WHILE .)
    MOVE_RIGHT_R    reduce using rule 114 (CYCLE -> WHILE .)
    MOVE_DOWN_R     reduce using rule 114 (CYCLE -> WHILE .)
    MOVE_LEFT_R     reduce using rule 114 (CYCLE -> WHILE .)
    PRINT_R         reduce using rule 114 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 114 (CYCLE -> WHILE .)


state 206

    (37) RETURN_STATEMENT -> RETURN . S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (38) RETURN_STATEMENT -> RETURN . TICK process_return_operation_without_return_value
    (139) S_EXPRESSION -> . EXPRESSION
    (140) S_EXPRESSION -> . NEGATION
    (50) EXPRESSION -> . EXP G
    (87) NEGATION -> . N S_EXPRESSION process_negation_operation
    (62) EXP -> . TERM process_possible_plus_minus_operation I
    (89) N -> . NOT
    (68) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (74) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (75) FACTOR -> . CON_VAR
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
    (157) PRINT -> . PRINT_R L_PAREN S_EXPRESSION R_PAREN

    TICK            shift and go to state 229
    NOT             shift and go to state 86
    L_PAREN         shift and go to state 54
    ID              shift and go to state 75
    INT_CONT        shift and go to state 59
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 70
    FLOAT_CONT      shift and go to state 77
    BOOL_CONT       shift and go to state 76
    DRAW_LINE_R     shift and go to state 51
    DRAW_CIRCLE_R   shift and go to state 60
    DRAW_RECTANGLE_R shift and go to state 56
    MOVE_UP_R       shift and go to state 80
    MOVE_RIGHT_R    shift and go to state 84
    MOVE_DOWN_R     shift and go to state 52
    MOVE_LEFT_R     shift and go to state 68
    PRINT_R         shift and go to state 87

    EXP                            shift and go to state 57
    S_EXPRESSION                   shift and go to state 228
    PRINT                          shift and go to state 58
    TERM                           shift and go to state 62
    MOVE_LEFT                      shift and go to state 63
    ID_REF                         shift and go to state 64
    SOLUTION_CALL                  shift and go to state 55
    MOVE_RIGHT                     shift and go to state 65
    CON_VAR                        shift and go to state 67
    EXPRESSION                     shift and go to state 69
    N                              shift and go to state 72
    CON_VAR_TERMINAL               shift and go to state 79
    DRAW_RECTANGLE                 shift and go to state 73
    DRAW_LINE                      shift and go to state 74
    MOVE_UP                        shift and go to state 66
    NEGATION                       shift and go to state 81
    PREDEFINED_SOLS                shift and go to state 82
    MOVE_DOWN                      shift and go to state 83
    FACTOR                         shift and go to state 85
    DRAW_CIRCLE                    shift and go to state 88

state 207

    (34) STATUTE -> ASSIGNATION .

    IF              reduce using rule 34 (STATUTE -> ASSIGNATION .)
    RETURN          reduce using rule 34 (STATUTE -> ASSIGNATION .)
    FOR_CYCLE       reduce using rule 34 (STATUTE -> ASSIGNATION .)
    WHILE_CYCLE     reduce using rule 34 (STATUTE -> ASSIGNATION .)
    ID              reduce using rule 34 (STATUTE -> ASSIGNATION .)
    INT_CONT        reduce using rule 34 (STATUTE -> ASSIGNATION .)
    STRING_CONT     reduce using rule 34 (STATUTE -> ASSIGNATION .)
    CHAR_CONT       reduce using rule 34 (STATUTE -> ASSIGNATION .)
    FLOAT_CONT      reduce using rule 34 (STATUTE -> ASSIGNATION .)
    BOOL_CONT       reduce using rule 34 (STATUTE -> ASSIGNATION .)
    DRAW_LINE_R     reduce using rule 34 (STATUTE -> ASSIGNATION .)
    DRAW_CIRCLE_R   reduce using rule 34 (STATUTE -> ASSIGNATION .)
    DRAW_RECTANGLE_R reduce using rule 34 (STATUTE -> ASSIGNATION .)
    MOVE_UP_R       reduce using rule 34 (STATUTE -> ASSIGNATION .)
    MOVE_RIGHT_R    reduce using rule 34 (STATUTE -> ASSIGNATION .)
    MOVE_DOWN_R     reduce using rule 34 (STATUTE -> ASSIGNATION .)
    MOVE_LEFT_R     reduce using rule 34 (STATUTE -> ASSIGNATION .)
    PRINT_R         reduce using rule 34 (STATUTE -> ASSIGNATION .)
    R_BRACE         reduce using rule 34 (STATUTE -> ASSIGNATION .)
    INT             reduce using rule 34 (STATUTE -> ASSIGNATION .)
    FLOAT           reduce using rule 34 (STATUTE -> ASSIGNATION .)
    CHAR            reduce using rule 34 (STATUTE -> ASSIGNATION .)
    STRING          reduce using rule 34 (STATUTE -> ASSIGNATION .)
    BOOL            reduce using rule 34 (STATUTE -> ASSIGNATION .)
    LIST            reduce using rule 34 (STATUTE -> ASSIGNATION .)


state 208

    (24) F -> S_STATUTE . F
    (24) F -> . S_STATUTE F
    (25) F -> . empty
    (26) S_STATUTE -> . VAR_DEFINITIONS
    (27) S_STATUTE -> . STATUTE
    (166) empty -> .
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (32) STATUTE -> . CONDITION
    (33) STATUTE -> . CYCLE
    (34) STATUTE -> . ASSIGNATION
    (35) STATUTE -> . CON_VAR TICK
    (36) STATUTE -> . RETURN_STATEMENT
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT
    (46) TYPE -> . CHAR
    (47) TYPE -> . STRING
    (48) TYPE -> . BOOL
    (49) TYPE -> . LIST
    (115) CONDITION -> . IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
    (113) CYCLE -> . FOR
    (114) CYCLE -> . WHILE
    (99) ASSIGNATION -> . ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (37) RETURN_STATEMENT -> . RETURN S_EXPRESSION TICK check_return_type_correspondence process_return_operation_with_return_value
    (38) RETURN_STATEMENT -> . RETURN TICK process_return_operation_without_return_value
    (109) FOR -> . FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
    (106) WHILE -> . WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
