Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    EXP                            shift and go to state 124
    FACTOR                         shift and go to state 64
    empty                          shift and go to state 62

state 98

    (41) H -> IS .

    L_PAREN         reduce using rule 41 (H -> IS .)
    PLUS            reduce using rule 41 (H -> IS .)
    MINUS           reduce using rule 41 (H -> IS .)
    INT_CONT        reduce using rule 41 (H -> IS .)
    STRING_CONT     reduce using rule 41 (H -> IS .)
    CHAR_CONT       reduce using rule 41 (H -> IS .)
    FLOAT_CONT      reduce using rule 41 (H -> IS .)
    BOOL_CONT       reduce using rule 41 (H -> IS .)
    ID              reduce using rule 41 (H -> IS .)


state 99

    (37) H -> LESS_T .

    L_PAREN         reduce using rule 37 (H -> LESS_T .)
    PLUS            reduce using rule 37 (H -> LESS_T .)
    MINUS           reduce using rule 37 (H -> LESS_T .)
    INT_CONT        reduce using rule 37 (H -> LESS_T .)
    STRING_CONT     reduce using rule 37 (H -> LESS_T .)
    CHAR_CONT       reduce using rule 37 (H -> LESS_T .)
    FLOAT_CONT      reduce using rule 37 (H -> LESS_T .)
    BOOL_CONT       reduce using rule 37 (H -> LESS_T .)
    ID              reduce using rule 37 (H -> LESS_T .)


state 100

    (40) H -> LESS_T_EQUALS .

    L_PAREN         reduce using rule 40 (H -> LESS_T_EQUALS .)
    PLUS            reduce using rule 40 (H -> LESS_T_EQUALS .)
    MINUS           reduce using rule 40 (H -> LESS_T_EQUALS .)
    INT_CONT        reduce using rule 40 (H -> LESS_T_EQUALS .)
    STRING_CONT     reduce using rule 40 (H -> LESS_T_EQUALS .)
    CHAR_CONT       reduce using rule 40 (H -> LESS_T_EQUALS .)
    FLOAT_CONT      reduce using rule 40 (H -> LESS_T_EQUALS .)
    BOOL_CONT       reduce using rule 40 (H -> LESS_T_EQUALS .)
    ID              reduce using rule 40 (H -> LESS_T_EQUALS .)


state 101

    (38) H -> GREATER_T .

    L_PAREN         reduce using rule 38 (H -> GREATER_T .)
    PLUS            reduce using rule 38 (H -> GREATER_T .)
    MINUS           reduce using rule 38 (H -> GREATER_T .)
    INT_CONT        reduce using rule 38 (H -> GREATER_T .)
    STRING_CONT     reduce using rule 38 (H -> GREATER_T .)
    CHAR_CONT       reduce using rule 38 (H -> GREATER_T .)
    FLOAT_CONT      reduce using rule 38 (H -> GREATER_T .)
    BOOL_CONT       reduce using rule 38 (H -> GREATER_T .)
    ID              reduce using rule 38 (H -> GREATER_T .)


state 102

    (39) H -> GREATER_T_EQUALS .

    L_PAREN         reduce using rule 39 (H -> GREATER_T_EQUALS .)
    PLUS            reduce using rule 39 (H -> GREATER_T_EQUALS .)
    MINUS           reduce using rule 39 (H -> GREATER_T_EQUALS .)
    INT_CONT        reduce using rule 39 (H -> GREATER_T_EQUALS .)
    STRING_CONT     reduce using rule 39 (H -> GREATER_T_EQUALS .)
    CHAR_CONT       reduce using rule 39 (H -> GREATER_T_EQUALS .)
    FLOAT_CONT      reduce using rule 39 (H -> GREATER_T_EQUALS .)
    BOOL_CONT       reduce using rule 39 (H -> GREATER_T_EQUALS .)
    ID              reduce using rule 39 (H -> GREATER_T_EQUALS .)


state 103

    (44) H -> PERCENTAGE .

    L_PAREN         reduce using rule 44 (H -> PERCENTAGE .)
    PLUS            reduce using rule 44 (H -> PERCENTAGE .)
    MINUS           reduce using rule 44 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 44 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 44 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 44 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 44 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 44 (H -> PERCENTAGE .)
    ID              reduce using rule 44 (H -> PERCENTAGE .)


state 104

    (43) H -> OR .

    L_PAREN         reduce using rule 43 (H -> OR .)
    PLUS            reduce using rule 43 (H -> OR .)
    MINUS           reduce using rule 43 (H -> OR .)
    INT_CONT        reduce using rule 43 (H -> OR .)
    STRING_CONT     reduce using rule 43 (H -> OR .)
    CHAR_CONT       reduce using rule 43 (H -> OR .)
    FLOAT_CONT      reduce using rule 43 (H -> OR .)
    BOOL_CONT       reduce using rule 43 (H -> OR .)
    ID              reduce using rule 43 (H -> OR .)


state 105

    (36) G -> empty .

    COLON           reduce using rule 36 (G -> empty .)
    COMMA           reduce using rule 36 (G -> empty .)
    TICK            reduce using rule 36 (G -> empty .)
    R_BRACK         reduce using rule 36 (G -> empty .)
    R_PAREN         reduce using rule 36 (G -> empty .)


state 106

    (54) L -> DIVIDE .

    L_PAREN         reduce using rule 54 (L -> DIVIDE .)
    PLUS            reduce using rule 54 (L -> DIVIDE .)
    MINUS           reduce using rule 54 (L -> DIVIDE .)
    INT_CONT        reduce using rule 54 (L -> DIVIDE .)
    STRING_CONT     reduce using rule 54 (L -> DIVIDE .)
    CHAR_CONT       reduce using rule 54 (L -> DIVIDE .)
    FLOAT_CONT      reduce using rule 54 (L -> DIVIDE .)
    BOOL_CONT       reduce using rule 54 (L -> DIVIDE .)
    ID              reduce using rule 54 (L -> DIVIDE .)


state 107

    (50) TERM -> FACTOR K .

    PLUS            reduce using rule 50 (TERM -> FACTOR K .)
    MINUS           reduce using rule 50 (TERM -> FACTOR K .)
    LESS_T          reduce using rule 50 (TERM -> FACTOR K .)
    GREATER_T       reduce using rule 50 (TERM -> FACTOR K .)
    GREATER_T_EQUALS reduce using rule 50 (TERM -> FACTOR K .)
    LESS_T_EQUALS   reduce using rule 50 (TERM -> FACTOR K .)
    IS              reduce using rule 50 (TERM -> FACTOR K .)
    AND             reduce using rule 50 (TERM -> FACTOR K .)
    OR              reduce using rule 50 (TERM -> FACTOR K .)
    PERCENTAGE      reduce using rule 50 (TERM -> FACTOR K .)
    COMMA           reduce using rule 50 (TERM -> FACTOR K .)
    TICK            reduce using rule 50 (TERM -> FACTOR K .)
    COLON           reduce using rule 50 (TERM -> FACTOR K .)
    R_PAREN         reduce using rule 50 (TERM -> FACTOR K .)
    R_BRACK         reduce using rule 50 (TERM -> FACTOR K .)


state 108

    (51) K -> L . TERM
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 125
    M                              shift and go to state 59
    FACTOR                         shift and go to state 64
    empty                          shift and go to state 62

state 109

    (53) L -> MULTIPLY .

    L_PAREN         reduce using rule 53 (L -> MULTIPLY .)
    PLUS            reduce using rule 53 (L -> MULTIPLY .)
    MINUS           reduce using rule 53 (L -> MULTIPLY .)
    INT_CONT        reduce using rule 53 (L -> MULTIPLY .)
    STRING_CONT     reduce using rule 53 (L -> MULTIPLY .)
    CHAR_CONT       reduce using rule 53 (L -> MULTIPLY .)
    FLOAT_CONT      reduce using rule 53 (L -> MULTIPLY .)
    BOOL_CONT       reduce using rule 53 (L -> MULTIPLY .)
    ID              reduce using rule 53 (L -> MULTIPLY .)


state 110

    (52) K -> empty .

    PLUS            reduce using rule 52 (K -> empty .)
    MINUS           reduce using rule 52 (K -> empty .)
    LESS_T          reduce using rule 52 (K -> empty .)
    GREATER_T       reduce using rule 52 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 52 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 52 (K -> empty .)
    IS              reduce using rule 52 (K -> empty .)
    AND             reduce using rule 52 (K -> empty .)
    OR              reduce using rule 52 (K -> empty .)
    PERCENTAGE      reduce using rule 52 (K -> empty .)
    COLON           reduce using rule 52 (K -> empty .)
    COMMA           reduce using rule 52 (K -> empty .)
    TICK            reduce using rule 52 (K -> empty .)
    R_BRACK         reduce using rule 52 (K -> empty .)
    R_PAREN         reduce using rule 52 (K -> empty .)


state 111

    (84) CONDITION -> IF EXPRESSION COLON . BLOCK R TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 127

state 112

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON . BLOCK TICK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 128

state 113

    (12) D -> COMMA A .

    TICK            reduce using rule 12 (D -> COMMA A .)


state 114

    (7) B -> EQUALS C assign_var_value .

    COMMA           reduce using rule 7 (B -> EQUALS C assign_var_value .)
    TICK            reduce using rule 7 (B -> EQUALS C assign_var_value .)


state 115

    (72) LIST_EXP -> L_BRACK EXPRESSION . P R_BRACK
    (73) P -> . COMMA EXPRESSION P
    (74) P -> . empty
    (102) empty -> .

    COMMA           shift and go to state 130
    R_BRACK         reduce using rule 102 (empty -> .)

    P                              shift and go to state 129
    empty                          shift and go to state 131

state 116

    (75) ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .

    IF              reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    FOR_CYCLE       reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    WHILE_CYCLE     reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    ID              reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    R_BRACE         reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)
    SOL             reduce using rule 75 (ASSIGNATION -> ID_REF EQUALS EXPRESSION TICK .)


state 117

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (22) check_sol_duplicates -> .

    L_PAREN         reduce using rule 22 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 132

state 118

    (79) S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .

    TICK            reduce using rule 79 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)
    COLON           reduce using rule 79 (S_ASSIGNATION -> ID_REF EQUALS EXPRESSION .)


state 119

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION . TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 133


state 120

    (70) O -> L_BRACK EXPRESSION R_BRACK .

    EQUALS          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    MULTIPLY        reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    DIVIDE          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    PLUS            reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    MINUS           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T          reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T       reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    GREATER_T_EQUALS reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    LESS_T_EQUALS   reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    IS              reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    AND             reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    OR              reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    PERCENTAGE      reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    COLON           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    COMMA           reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    TICK            reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_BRACK         reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)
    R_PAREN         reduce using rule 70 (O -> L_BRACK EXPRESSION R_BRACK .)


state 121

    (46) I -> J EXP .

    LESS_T          reduce using rule 46 (I -> J EXP .)
    GREATER_T       reduce using rule 46 (I -> J EXP .)
    GREATER_T_EQUALS reduce using rule 46 (I -> J EXP .)
    LESS_T_EQUALS   reduce using rule 46 (I -> J EXP .)
    IS              reduce using rule 46 (I -> J EXP .)
    AND             reduce using rule 46 (I -> J EXP .)
    OR              reduce using rule 46 (I -> J EXP .)
    PERCENTAGE      reduce using rule 46 (I -> J EXP .)
    COLON           reduce using rule 46 (I -> J EXP .)
    COMMA           reduce using rule 46 (I -> J EXP .)
    TICK            reduce using rule 46 (I -> J EXP .)
    R_BRACK         reduce using rule 46 (I -> J EXP .)
    R_PAREN         reduce using rule 46 (I -> J EXP .)


state 122

    (92) SOLUTION_CALL -> ID L_PAREN . V R_PAREN TICK
    (93) V -> . W X
    (94) W -> . EXPRESSION
    (95) W -> . NEGATION
    (34) EXPRESSION -> . EXP G
    (67) NEGATION -> . N EXPRESSION
    (45) EXP -> . TERM I
    (68) N -> . NOT
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    NOT             shift and go to state 139
    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    W                              shift and go to state 136
    FACTOR                         shift and go to state 64
    M                              shift and go to state 59
    NEGATION                       shift and go to state 138
    N                              shift and go to state 135
    EXP                            shift and go to state 63
    V                              shift and go to state 137
    EXPRESSION                     shift and go to state 134
    empty                          shift and go to state 62

state 123

    (55) FACTOR -> L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 55 (FACTOR -> L_PAREN EXPRESSION R_PAREN .)


state 124

    (35) G -> H EXP .

    COLON           reduce using rule 35 (G -> H EXP .)
    COMMA           reduce using rule 35 (G -> H EXP .)
    TICK            reduce using rule 35 (G -> H EXP .)
    R_BRACK         reduce using rule 35 (G -> H EXP .)
    R_PAREN         reduce using rule 35 (G -> H EXP .)


state 125

    (51) K -> L TERM .

    PLUS            reduce using rule 51 (K -> L TERM .)
    MINUS           reduce using rule 51 (K -> L TERM .)
    LESS_T          reduce using rule 51 (K -> L TERM .)
    GREATER_T       reduce using rule 51 (K -> L TERM .)
    GREATER_T_EQUALS reduce using rule 51 (K -> L TERM .)
    LESS_T_EQUALS   reduce using rule 51 (K -> L TERM .)
    IS              reduce using rule 51 (K -> L TERM .)
    AND             reduce using rule 51 (K -> L TERM .)
    OR              reduce using rule 51 (K -> L TERM .)
    PERCENTAGE      reduce using rule 51 (K -> L TERM .)
    COLON           reduce using rule 51 (K -> L TERM .)
    COMMA           reduce using rule 51 (K -> L TERM .)
    TICK            reduce using rule 51 (K -> L TERM .)
    R_BRACK         reduce using rule 51 (K -> L TERM .)
    R_PAREN         reduce using rule 51 (K -> L TERM .)


state 126

    (76) BLOCK -> L_BRACE . Q R_BRACE
    (77) Q -> . STATUTE Q
    (78) Q -> . empty
    (23) STATUTE -> . CONDITION
    (24) STATUTE -> . CYCLE
    (25) STATUTE -> . ASSIGNATION
    (102) empty -> .
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 102 (empty -> .)
    IF              shift and go to state 38
    FOR_CYCLE       shift and go to state 33
    WHILE_CYCLE     shift and go to state 40
    ID              shift and go to state 37

    STATUTE                        shift and go to state 141
    ASSIGNATION                    shift and go to state 34
    FOR                            shift and go to state 35
    ID_REF                         shift and go to state 28
    Q                              shift and go to state 142
    WHILE                          shift and go to state 25
    empty                          shift and go to state 140
    CONDITION                      shift and go to state 30
    CYCLE                          shift and go to state 31

state 127

    (84) CONDITION -> IF EXPRESSION COLON BLOCK . R TICK
    (85) R -> . S
    (86) R -> . T
    (87) S -> . ELIF EXPRESSION COLON BLOCK U
    (91) T -> . ELSE BLOCK

    ELIF            shift and go to state 143
    ELSE            shift and go to state 144

    S                              shift and go to state 145
    R                              shift and go to state 146
    T                              shift and go to state 147

state 128

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK . TICK

    TICK            shift and go to state 148


state 129

    (72) LIST_EXP -> L_BRACK EXPRESSION P . R_BRACK

    R_BRACK         shift and go to state 149


state 130

    (73) P -> COMMA . EXPRESSION P
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 150
    empty                          shift and go to state 62

state 131

    (74) P -> empty .

    R_BRACK         reduce using rule 74 (P -> empty .)


state 132

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates . L_PAREN PARAMS R_PAREN COLON BLOCK TICK

    L_PAREN         shift and go to state 151


state 133

    (81) FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK . S_ASSIGNATION COLON BLOCK TICK
    (79) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (69) ID_REF -> . ID O

    ID              shift and go to state 37

    ID_REF                         shift and go to state 52
    S_ASSIGNATION                  shift and go to state 152

state 134

    (94) W -> EXPRESSION .

    COMMA           reduce using rule 94 (W -> EXPRESSION .)
    R_PAREN         reduce using rule 94 (W -> EXPRESSION .)


state 135

    (67) NEGATION -> N . EXPRESSION
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 153
    empty                          shift and go to state 62

state 136

    (93) V -> W . X
    (96) X -> . COMMA V
    (97) X -> . empty
    (102) empty -> .

    COMMA           shift and go to state 155
    R_PAREN         reduce using rule 102 (empty -> .)

    X                              shift and go to state 154
    empty                          shift and go to state 156

state 137

    (92) SOLUTION_CALL -> ID L_PAREN V . R_PAREN TICK

    R_PAREN         shift and go to state 157


state 138

    (95) W -> NEGATION .

    COMMA           reduce using rule 95 (W -> NEGATION .)
    R_PAREN         reduce using rule 95 (W -> NEGATION .)


state 139

    (68) N -> NOT .

    L_PAREN         reduce using rule 68 (N -> NOT .)
    PLUS            reduce using rule 68 (N -> NOT .)
    MINUS           reduce using rule 68 (N -> NOT .)
    INT_CONT        reduce using rule 68 (N -> NOT .)
    STRING_CONT     reduce using rule 68 (N -> NOT .)
    CHAR_CONT       reduce using rule 68 (N -> NOT .)
    FLOAT_CONT      reduce using rule 68 (N -> NOT .)
    BOOL_CONT       reduce using rule 68 (N -> NOT .)
    ID              reduce using rule 68 (N -> NOT .)


state 140

    (78) Q -> empty .

    R_BRACE         reduce using rule 78 (Q -> empty .)


state 141

    (77) Q -> STATUTE . Q
    (77) Q -> . STATUTE Q
    (78) Q -> . empty
    (23) STATUTE -> . CONDITION
    (24) STATUTE -> . CYCLE
    (25) STATUTE -> . ASSIGNATION
    (102) empty -> .
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 102 (empty -> .)
    IF              shift and go to state 38
    FOR_CYCLE       shift and go to state 33
    WHILE_CYCLE     shift and go to state 40
    ID              shift and go to state 37

    STATUTE                        shift and go to state 141
    ASSIGNATION                    shift and go to state 34
    FOR                            shift and go to state 35
    ID_REF                         shift and go to state 28
    Q                              shift and go to state 158
    WHILE                          shift and go to state 25
    empty                          shift and go to state 140
    CONDITION                      shift and go to state 30
    CYCLE                          shift and go to state 31

state 142

    (76) BLOCK -> L_BRACE Q . R_BRACE

    R_BRACE         shift and go to state 159


state 143

    (87) S -> ELIF . EXPRESSION COLON BLOCK U
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    empty                          shift and go to state 62
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 160

state 144

    (91) T -> ELSE . BLOCK
    (76) BLOCK -> . L_BRACE Q R_BRACE

    L_BRACE         shift and go to state 126

    BLOCK                          shift and go to state 161

state 145

    (85) R -> S .

    TICK            reduce using rule 85 (R -> S .)


state 146

    (84) CONDITION -> IF EXPRESSION COLON BLOCK R . TICK

    TICK            shift and go to state 162


state 147

    (86) R -> T .

    TICK            reduce using rule 86 (R -> T .)


state 148

    (80) WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .

    SOL             reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    IF              reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    FOR_CYCLE       reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    WHILE_CYCLE     reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    ID              reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)
    R_BRACE         reduce using rule 80 (WHILE -> WHILE_CYCLE EXPRESSION COLON BLOCK TICK .)


state 149

    (72) LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .

    COMMA           reduce using rule 72 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)
    TICK            reduce using rule 72 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)


state 150

    (73) P -> COMMA EXPRESSION . P
    (73) P -> . COMMA EXPRESSION P
    (74) P -> . empty
    (102) empty -> .

    COMMA           shift and go to state 130
    R_BRACK         reduce using rule 102 (empty -> .)

    P                              shift and go to state 163
    empty                          shift and go to state 131

state 151

    (21) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN . PARAMS R_PAREN COLON BLOCK TICK
    (98) PARAMS -> . TYPE store_type ID check_param_duplicates Y
    (28) TYPE -> . INT
    (29) TYPE -> . FLOAT
    (30) TYPE -> . CHAR
    (31) TYPE -> . STRING
    (32) TYPE -> . BOOL
    (33) TYPE -> . LIST

    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 13
    STRING          shift and go to state 9
