Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 149

state 127

    (87) P -> empty .

    R_BRACK         reduce using rule 87 (P -> empty .)


state 128

    (59) L -> DIVIDE .

    L_PAREN         reduce using rule 59 (L -> DIVIDE .)
    PLUS            reduce using rule 59 (L -> DIVIDE .)
    MINUS           reduce using rule 59 (L -> DIVIDE .)
    ID              reduce using rule 59 (L -> DIVIDE .)
    INT_CONT        reduce using rule 59 (L -> DIVIDE .)
    STRING_CONT     reduce using rule 59 (L -> DIVIDE .)
    CHAR_CONT       reduce using rule 59 (L -> DIVIDE .)
    FLOAT_CONT      reduce using rule 59 (L -> DIVIDE .)
    BOOL_CONT       reduce using rule 59 (L -> DIVIDE .)
    DRAW_LINE_R     reduce using rule 59 (L -> DIVIDE .)
    DRAW_CIRCLE_R   reduce using rule 59 (L -> DIVIDE .)
    DRAW_RECTANGLE_R reduce using rule 59 (L -> DIVIDE .)
    MOVE_UP_R       reduce using rule 59 (L -> DIVIDE .)
    MOVE_RIGHT_R    reduce using rule 59 (L -> DIVIDE .)
    MOVE_DOWN_R     reduce using rule 59 (L -> DIVIDE .)
    MOVE_LEFT_R     reduce using rule 59 (L -> DIVIDE .)
    PRINT_R         reduce using rule 59 (L -> DIVIDE .)


state 129

    (54) TERM -> FACTOR process_possible_multiply_divide_operation K .

    PLUS            reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    MINUS           reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    LESS_T          reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    GREATER_T       reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    GREATER_T_EQUALS reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    LESS_T_EQUALS   reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    IS              reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    AND             reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    OR              reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    PERCENTAGE      reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    COMMA           reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    R_PAREN         reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    R_BRACK         reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    TICK            reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)
    COLON           reduce using rule 54 (TERM -> FACTOR process_possible_multiply_divide_operation K .)


state 130

    (56) K -> L . TERM
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 150
    M                              shift and go to state 56
    empty                          shift and go to state 54
    FACTOR                         shift and go to state 58

state 131

    (58) L -> MULTIPLY .

    L_PAREN         reduce using rule 58 (L -> MULTIPLY .)
    PLUS            reduce using rule 58 (L -> MULTIPLY .)
    MINUS           reduce using rule 58 (L -> MULTIPLY .)
    ID              reduce using rule 58 (L -> MULTIPLY .)
    INT_CONT        reduce using rule 58 (L -> MULTIPLY .)
    STRING_CONT     reduce using rule 58 (L -> MULTIPLY .)
    CHAR_CONT       reduce using rule 58 (L -> MULTIPLY .)
    FLOAT_CONT      reduce using rule 58 (L -> MULTIPLY .)
    BOOL_CONT       reduce using rule 58 (L -> MULTIPLY .)
    DRAW_LINE_R     reduce using rule 58 (L -> MULTIPLY .)
    DRAW_CIRCLE_R   reduce using rule 58 (L -> MULTIPLY .)
    DRAW_RECTANGLE_R reduce using rule 58 (L -> MULTIPLY .)
    MOVE_UP_R       reduce using rule 58 (L -> MULTIPLY .)
    MOVE_RIGHT_R    reduce using rule 58 (L -> MULTIPLY .)
    MOVE_DOWN_R     reduce using rule 58 (L -> MULTIPLY .)
    MOVE_LEFT_R     reduce using rule 58 (L -> MULTIPLY .)
    PRINT_R         reduce using rule 58 (L -> MULTIPLY .)


state 132

    (57) K -> empty .

    PLUS            reduce using rule 57 (K -> empty .)
    MINUS           reduce using rule 57 (K -> empty .)
    LESS_T          reduce using rule 57 (K -> empty .)
    GREATER_T       reduce using rule 57 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 57 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 57 (K -> empty .)
    IS              reduce using rule 57 (K -> empty .)
    AND             reduce using rule 57 (K -> empty .)
    OR              reduce using rule 57 (K -> empty .)
    PERCENTAGE      reduce using rule 57 (K -> empty .)
    COMMA           reduce using rule 57 (K -> empty .)
    TICK            reduce using rule 57 (K -> empty .)
    R_BRACK         reduce using rule 57 (K -> empty .)
    R_PAREN         reduce using rule 57 (K -> empty .)
    COLON           reduce using rule 57 (K -> empty .)


state 133

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN . PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (120) PARAMS -> . TYPE store_type ID check_param_duplicates Y
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    PARAMS                         shift and go to state 151
    TYPE                           shift and go to state 152

state 134

    (127) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN . R_PAREN COLON S_BLOCK TICK print_currentSymTab

    R_PAREN         shift and go to state 153


state 135

    (60) FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN . pop_false_bottom
    (63) pop_false_bottom -> .

    MULTIPLY        reduce using rule 63 (pop_false_bottom -> .)
    DIVIDE          reduce using rule 63 (pop_false_bottom -> .)
    PLUS            reduce using rule 63 (pop_false_bottom -> .)
    MINUS           reduce using rule 63 (pop_false_bottom -> .)
    LESS_T          reduce using rule 63 (pop_false_bottom -> .)
    GREATER_T       reduce using rule 63 (pop_false_bottom -> .)
    GREATER_T_EQUALS reduce using rule 63 (pop_false_bottom -> .)
    LESS_T_EQUALS   reduce using rule 63 (pop_false_bottom -> .)
    IS              reduce using rule 63 (pop_false_bottom -> .)
    AND             reduce using rule 63 (pop_false_bottom -> .)
    OR              reduce using rule 63 (pop_false_bottom -> .)
    PERCENTAGE      reduce using rule 63 (pop_false_bottom -> .)
    COMMA           reduce using rule 63 (pop_false_bottom -> .)
    TICK            reduce using rule 63 (pop_false_bottom -> .)
    R_BRACK         reduce using rule 63 (pop_false_bottom -> .)
    R_PAREN         reduce using rule 63 (pop_false_bottom -> .)
    COLON           reduce using rule 63 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 154

state 136

    (37) G -> H EXP process_possible_relop_operation .

    COMMA           reduce using rule 37 (G -> H EXP process_possible_relop_operation .)
    TICK            reduce using rule 37 (G -> H EXP process_possible_relop_operation .)
    R_BRACK         reduce using rule 37 (G -> H EXP process_possible_relop_operation .)
    R_PAREN         reduce using rule 37 (G -> H EXP process_possible_relop_operation .)
    COLON           reduce using rule 37 (G -> H EXP process_possible_relop_operation .)


state 137

    (50) I -> J EXP .

    LESS_T          reduce using rule 50 (I -> J EXP .)
    GREATER_T       reduce using rule 50 (I -> J EXP .)
    GREATER_T_EQUALS reduce using rule 50 (I -> J EXP .)
    LESS_T_EQUALS   reduce using rule 50 (I -> J EXP .)
    IS              reduce using rule 50 (I -> J EXP .)
    AND             reduce using rule 50 (I -> J EXP .)
    OR              reduce using rule 50 (I -> J EXP .)
    PERCENTAGE      reduce using rule 50 (I -> J EXP .)
    COMMA           reduce using rule 50 (I -> J EXP .)
    TICK            reduce using rule 50 (I -> J EXP .)
    R_BRACK         reduce using rule 50 (I -> J EXP .)
    R_PAREN         reduce using rule 50 (I -> J EXP .)
    COLON           reduce using rule 50 (I -> J EXP .)


state 138

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 155


state 139

    (133) MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 156


state 140

    (135) PRINT -> PRINT_R L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 157


state 141

    (134) MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 158


state 142

    (128) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 159


state 143

    (130) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION . COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    COMMA           shift and go to state 160


state 144

    (113) SOLUTION_CALL -> ID check_sol_existence L_PAREN . V R_PAREN
    (115) V -> . W X
    (116) W -> . EXPRESSION
    (117) W -> . NEGATION
    (36) EXPRESSION -> . EXP G
    (77) NEGATION -> . N EXPRESSION
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (78) N -> . NOT
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    NOT             shift and go to state 166
    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    M                              shift and go to state 56
    TERM                           shift and go to state 51
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    NEGATION                       shift and go to state 161
    empty                          shift and go to state 54
    W                              shift and go to state 164
    V                              shift and go to state 165
    N                              shift and go to state 163
    EXPRESSION                     shift and go to state 162

state 145

    (79) ID_REF -> ID check_var_existence get_var_type . O
    (82) O -> . L_BRACK EXPRESSION check_int_type R_BRACK
    (83) O -> . empty
    (144) empty -> .

    L_BRACK         shift and go to state 167
    MULTIPLY        reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_T          reduce using rule 144 (empty -> .)
    GREATER_T       reduce using rule 144 (empty -> .)
    GREATER_T_EQUALS reduce using rule 144 (empty -> .)
    LESS_T_EQUALS   reduce using rule 144 (empty -> .)
    IS              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    PERCENTAGE      reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    TICK            reduce using rule 144 (empty -> .)
    R_BRACK         reduce using rule 144 (empty -> .)
    R_PAREN         reduce using rule 144 (empty -> .)
    COLON           reduce using rule 144 (empty -> .)
    EQUALS          reduce using rule 144 (empty -> .)

    O                              shift and go to state 168
    empty                          shift and go to state 169

state 146

    (131) MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 170


state 147

    (132) MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 171


state 148

    (85) LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .

    COMMA           reduce using rule 85 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)
    TICK            reduce using rule 85 (LIST_EXP -> L_BRACK EXPRESSION P R_BRACK .)


state 149

    (86) P -> COMMA EXPRESSION . P
    (86) P -> . COMMA EXPRESSION P
    (87) P -> . empty
    (144) empty -> .

    COMMA           shift and go to state 126
    R_BRACK         reduce using rule 144 (empty -> .)

    P                              shift and go to state 172
    empty                          shift and go to state 127

state 150

    (56) K -> L TERM .

    PLUS            reduce using rule 56 (K -> L TERM .)
    MINUS           reduce using rule 56 (K -> L TERM .)
    LESS_T          reduce using rule 56 (K -> L TERM .)
    GREATER_T       reduce using rule 56 (K -> L TERM .)
    GREATER_T_EQUALS reduce using rule 56 (K -> L TERM .)
    LESS_T_EQUALS   reduce using rule 56 (K -> L TERM .)
    IS              reduce using rule 56 (K -> L TERM .)
    AND             reduce using rule 56 (K -> L TERM .)
    OR              reduce using rule 56 (K -> L TERM .)
    PERCENTAGE      reduce using rule 56 (K -> L TERM .)
    COMMA           reduce using rule 56 (K -> L TERM .)
    TICK            reduce using rule 56 (K -> L TERM .)
    R_BRACK         reduce using rule 56 (K -> L TERM .)
    R_PAREN         reduce using rule 56 (K -> L TERM .)
    COLON           reduce using rule 56 (K -> L TERM .)


state 151

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS . R_PAREN COLON S_BLOCK TICK print_currentSymTab

    R_PAREN         shift and go to state 173


state 152

    (120) PARAMS -> TYPE . store_type ID check_param_duplicates Y
    (8) store_type -> .

    ID              reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 174

state 153

    (127) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN . COLON S_BLOCK TICK print_currentSymTab

    COLON           shift and go to state 175


state 154

    (60) FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .

    MULTIPLY        reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    DIVIDE          reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    PLUS            reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    MINUS           reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    LESS_T          reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    GREATER_T       reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    GREATER_T_EQUALS reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    LESS_T_EQUALS   reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    IS              reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    AND             reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    OR              reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    PERCENTAGE      reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    TICK            reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    R_PAREN         reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    COMMA           reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    COLON           reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)
    R_BRACK         reduce using rule 60 (FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom .)


state 155

    (129) DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 176

state 156

    (133) MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 133 (MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN .)


state 157

    (135) PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 135 (PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN .)


state 158

    (134) MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .

    MULTIPLY        reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    DIVIDE          reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    PLUS            reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    MINUS           reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T          reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T       reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    GREATER_T_EQUALS reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    LESS_T_EQUALS   reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    IS              reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    AND             reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    OR              reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    PERCENTAGE      reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    COMMA           reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    TICK            reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    R_BRACK         reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    R_PAREN         reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)
    COLON           reduce using rule 134 (MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN .)


state 159

    (128) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 177

state 160

    (130) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA . EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
